b13F77C1C-9562-4B02-8427-4420DADACE56

CCompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431935189.622095
e431935189.746301
r1
xCompileC
xbuild/Online Trader.build/Debug-iphonesimulator/Online Trader.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiWindowProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiThreading.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPublicAPI.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiEvaluator.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollContext.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiCore.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/Ti.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollCallback.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollObject.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiAnimation.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPoint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiDimension.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiColor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ListenerEntry.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUtils.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/WebFont.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiFile.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBuffer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBlob.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/LayoutConstraint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiGradient.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiRect.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewTemplate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiTab.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiTabGroup.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewController.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiControllerProtocols.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIWindow.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiApp.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiHost.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/Bridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiStylesheet.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollBridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/XHRBridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiRootViewController.h
o/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m:105:68: warning: assigning to 'id<UIGestureRecognizerDelegate>' from incompatible type 'TiUIiOSNavWindowProxy *'
o            navController.interactivePopGestureRecognizer.delegate = self;
o                                                                   ^ ~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m222"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler84629fd5cebeb941^b933bfd5cebeb941^-397"/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m:105:68: warning: assigning to 'id<UIGestureRecognizerDelegate>' from incompatible type 'TiUIiOSNavWindowProxy *'            navController.interactivePopGestureRecognizer.delegate = self;                                                                   ^ ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@95"Assigning to 'id<UIGestureRecognizerDelegate>' from incompatible type 'TiUIiOSNavWindowProxy *'-431935189#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@120"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^104#67#104#67#2813#0#14"Semantic Issue1(3@120"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^104#69#104#73#2815#0#-0#0#1#-19%DVTDocumentLocation4@120"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^4441"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=947075c2-ffb7-4cf7-8e9a-f8c7ad397b3e -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Online\ Trader_Prefix-climxjwevmqywfbvciabbhdhgtth/Online\ Trader_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSNavWindowProxy.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSNavWindowProxy.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o36"0C4260B8-DF5E-4D88-BC9D-9610AD6EE790-
b13F77C1C-9562-4B02-8427-4420DADACE56

CCompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431935192.148232
e431935192.326683
r1
xCompileC
xbuild/Online Trader.build/Debug-iphonesimulator/Online Trader.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSProxy.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiThreading.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPublicAPI.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiEvaluator.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollContext.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiCore.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/Ti.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollCallback.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollObject.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiAnimation.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPoint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiDimension.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiColor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ListenerEntry.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUtils.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/WebFont.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiFile.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBuffer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBlob.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/LayoutConstraint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiGradient.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiRect.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewTemplate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/Webcolor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/Ti3DMatrix.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiToolbar.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiWindowProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiTab.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiTabGroup.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewController.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiControllerProtocols.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiAnimatorProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiSnapBehavior.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPushBehavior.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiGravityBehavior.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiAnchorAttachBehavior.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiCollisionBehavior.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiDynamicItemBehavior.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSProxy.m204"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler670d26d8cebeb941^dee453d8cebeb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4387"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=947075c2-ffb7-4cf7-8e9a-f8c7ad397b3e -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Online\ Trader_Prefix-climxjwevmqywfbvciabbhdhgtth/Online\ Trader_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIiOSProxy.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUIiOSProxy.o36"03F662F3-E400-49BC-9C58-16CB137C20B6-
b13F77C1C-9562-4B02-8427-4420DADACE56

